第0类：
		年薪仅为120万却已成马刺最大奇兵邓肯再战两年已经玩烂段子NBA联盟有三大错觉分别马刺小牛弱火箭很强联系本赛季三支球队目前状态不幸一语成谶火箭队本赛季最大笑话联盟最令人失望球队表面强年年争冠实力实则草包遇火焚小牛队今夏引援遭遇滑铁卢之后本赛季一支总冠军球队表现却出人意料目前排西部第五位火箭之间有着3.5个胜场差无论是球队竞争力战绩火箭队高出层次重点讲讲马刺队马刺队今夏最大收获毫无疑问引进阿尔德里奇后成功留下GDP组合阵容一岁本赛季表现强劲目前排西部第二位仅次于排名第一勇士队甩开身后球队不小差距GDP组合核心已经39岁邓肯今年夏天原本已经打算考虑退役经不住球队一再劝说邓肯马刺签下一份为期两年总价值1040万美元续约合同邓肯本赛季年薪500万美元下赛季拥有球员选项开赛以前邓肯表现印证那句老话大爷终究大爷已经40岁高龄邓肯场均能够贡献分篮板数据投篮命中率维持51以上令人好奇12月26日火箭比赛完后邓肯却最近三场比赛莫名其妙玩起消失回事原来马刺队中此前起眼新人正打出令人欣喜表现2010年NBA落选新秀马扬诺维奇今年夏天得到马刺队一纸年120万美元签约合同成为马刺队中一员当初马刺队签下初衷预防邓肯出现伤病影响邓肯保持健康状态下难得到上场机会马扬诺维奇来自塞尔维亚身高达到2.21米典型高大型内线球员姚明马扬诺维奇投篮手感柔和一定中距离能力依赖于技术打球球员有趣一直姚明视为偶像希望有朝一日达到姚明成就本赛季之前比赛中马扬诺维奇在场不到分钟时间里贡献4.9分篮板数据表现已经难能可贵邓肯休战三场比赛中上场时间上升15分钟场均得到11分篮板12月29日马刺主场10195战胜森林狼比赛中全场投中高效砍下17分篮板说有限出场时间马扬诺维奇已经带给马刺队足够惊喜表现已经引起联盟球队注意说波波维奇独特用人处从吉诺比利帕克再马扬诺维奇低顺位落选新秀却波波维奇调教下最大限度发挥特长众所周知波波维奇一向球队纪律严明著称却用人用人不疑体系中总会合适球员出现属于位置伟大正源于目睹马扬诺维奇表现波波维奇是否考虑邓肯休息时间保持健康季后赛发力邓肯延续养生篮球路职业生涯真的更长再一两年说不定	0.00152521896708
		36	0.00152521896708
		38	0.00152521896708
		联盟最强主帅今夏却执掌火箭联盟最强主帅凤凰体育讯北京时间月日美国时间2015年火箭收官战迎来卫冕冠军勇士这支勇士经历达拉斯惨败库里小牛赢23分之多遭遇赛季最大失利今天勇士第二战库里继续缺阵火箭可谓天时地利人和火箭就让勇士反客为主库里缺阵情况下第一节勇士两大巨头主宰比赛格林送出次助攻汤普森单节轰下17分库里勇士打出流畅团队配合不停地反跑空切偷袭火箭篮下一战火箭进攻不错索顿替补分钟得到分火箭第一节得到30分火箭集体眼神防守人触目惊心整个上半场火箭得到59分勇士砍下61分逆天勇士场所进22球有20球是来自助攻自然是因为勇士超强团队配合本赛季助攻率排联盟第一22球20助已经超过平均水准显然感谢火箭糟糕防守下半场火箭防守依然起色比赛中不乏镜头勇士空位投篮魔兽上前补防根本奋力向前扑象征性抬起手做出封盖样子根本跳封堵面对松懈防守勇士比赛当作投篮练习道理中场休息火箭临时主帅小比克斯塔夫应该球队防守做重新部署应该强调火箭努力阻止勇士转移球提升积极性整个下半场火箭人看到变化知道小比克无能队员想整死整场比赛勇士送出35次助攻追平赛季单场第二助攻纪录避免本赛季首个连败出现终场哨响火箭临时主帅小比克斯塔夫走向前去勇士临时主帅沃顿握手致意体育画报名记李詹金斯爆料小沃顿今年夏天独立门户成为一支球队真正主教练最下家火箭值得一提的是今天火箭老板亚历山大现场球不知小沃顿征服带领勇士取得30胜负佳绩小沃顿已经征服联盟艾斯	0.00152521896708
		47	0.00152521896708
		火箭进生命线打滚儿再烂保前无忧北京时间月日火箭主场110114负于勇士遭遇连败火箭目前仍以16胜18负暂列西部第七本赛季至今表现始终起伏不定胜率50当做西部球队生命线火箭短短月生命线已进上赛季火箭阵容不整情况下打出常规赛西部第二杀入西部决赛佳绩今年夏天保留核心阵容情况下引进泰劳森无疑奔总冠军本赛季以来火箭队表现着实令人大跌眼镜胜率一直五成徘徊本赛季后火箭先是遭遇一波连败之后迎来连胜高兴多久连败直接导致凯文麦克海尔下课火箭代理主帅比克斯塔夫说真正意义临危受命接手时火箭队战绩胜负球队士气已经跌落谷底内部矛盾逐渐凸显换帅后场比赛火箭胜负15场比赛过后只取得胜10负正当人以为火箭本赛季已经没戏渐渐找回状态11月28日至12月日段时间火箭取得一波胜负战绩达到10胜11胜无限接近50胜率一周火箭胜负主场大胜湖人之后火箭终于时隔多月后重新回到五成胜率取得12胜12负之后分别迎来连败连胜12月24日火箭客场负于魔术天后圣诞大战击败马刺战绩达到16胜15负战绩再次超过五成可惜好景不长火箭之后遭遇连败现在胜率一次回到五成以下本赛季火箭来说状态起伏不定已经成为一道主旋律本赛季至今火箭队已经34场比赛五成胜率已经徘徊五次往年情况50胜率成为西部季后赛门槛火箭目前仍排西部位状态调整稳定火箭最终迎来令人失望赛季罗森	0.00152521896708
		60	0.00152521896708
		66	0.00152521896708
		比斯利3018山东分胜青岛腾讯体育月日讯201516赛季CBA常规赛25轮山东德比中山东队客场120119险胜青岛队迎来连胜李敬宇命中制胜三分球青岛队吉布森连续11场得分40技术统计本场比赛山东队杰特贡献33分篮板助攻比斯利30分18篮板助攻李敬宇16分陶汉林16分篮板吴轲分青岛方面吉布森46分篮板助攻三分球14投中威廉姆斯32分22篮板张骋宇12分孙杰分比赛焦点双方历史交手17次山东队12胜负占据优势取得连胜山东队距离球队历史最长连胜纪录差距此前球队曾1213赛季中创下15场连胜纪录当时球队主教练巩晓彬目前正执教青岛队青岛队小外援吉布森今晚拿到46分得分40连续场次刷新11场比赛回放首节比赛后比斯利抛投命中陶汉林篮下打板得分山东队开局取得领先吉布森连中两记三分球带领青岛队比分追成平比斯利弧顶位置急停出手三分命中山东队1210领先双方比分交替领先张骋宇反击上篮得分青岛队1716领先山东队李敬宇杨力先后远投命中山东队2721稍稍拉开分差首节结束前青岛队打出一波反击老将孙杰罚球命中青岛队3029领先山东队分比赛进入第二节吉布森先是45度角命中三分球随后迎着杨力封盖强行出手骗三次罚球青岛队3732领先山东山东队双外援比斯利和杰特先后远投得分山东队比分追至4041双方比分依旧拉开睢冉后场断球之后一条龙上篮得分山东队5051落后比斯利两罚命中后山东队5654反超半场结束前不到分钟时间里吉布森再度开启得分模式突外投连分半场青岛队6861领先山东吉布森半场得到33分中场休息过后比赛继续进行睢冉接到杰特分球篮球进山东队比分追至6870杰特快攻中强吃罗旭东打成随后加罚中山东队比分追成7777平双方回到同一起跑线孙杰弧顶三分命中两边8585平山东队一度连续拿下分9889领先青岛青岛队暂停之后同样一波反击双方9898平进入最后一节最后一节杰特罚球得分100100平陶汉林篮下打板命中105105平第四节过半张骋宇罚球命中双方打成111111平两队比分胶着最后分钟比斯利罚球命中双方117117平李敬宇三分命中山东队120119领先分比赛最后时刻青岛队错过反超机会吉布森强行上篮中孙杰三分未能得分最终山东队李敬宇三分球客场120119险胜青岛队迎来连胜首发名单青岛唐海宋康明王庆明张骋宇吉布森山东陶汉林睢冉李敬宇许家晗比斯利下轮对阵月日常规赛26轮山东客场对阵浙江青岛主场迎战福建小肥羊	0.00152521896708
		ESPN评年度10球星库里榜首詹皇次席北京时间月日ESPN作者KevinPelton评出2015年度十大球星勇士队斯蒂芬库里位列榜首第二第三分别勒布朗詹姆斯詹姆斯哈登斯蒂芬库里经验年库里上赛季常规赛MVP率队获得总冠军整个2015年常规赛末段季后赛新赛季至今库里球员胜利替代值WARP第一新赛季前两个月里库里勇士带到新高度毫无疑问库里整个2015年最出色球员勒布朗詹姆斯经验12年詹姆斯上赛季MVP票选中位列第三带领骑士杀进2015年NBA总决赛此前三年詹姆斯这份榜单头名詹姆斯再次输掉总决赛认为这轮系列赛中最出色球员本赛季至今勒布朗WARP值排联盟10纵观过去12月表现仅次于库里詹姆斯哈登经验年哈登上赛季爆发MVP评选中列第二球队方面率领火箭进西部决赛新赛季哈登场外因素影响方面表现全面下滑拉塞尔威斯布鲁克经验年2015年月上赛季结束威少WARP值列第三新赛季至今他列第二上赛季进季后赛威少表现不容忽视本赛季阿杜复出威少效率值依旧卡哇伊伦纳德经验年伦纳德上赛季最佳防守球员本赛季攻防两端赛季至今伦纳德真实正负效率值WARP值排联盟前德拉蒙德格林经验年格林上赛季最佳防守球员评选中位列第二帮助勇士赢得总冠军赛季至今前锋格林已经勇士队助攻王场均7.2次助攻数领跑全队格林三分球命中率接近39克里斯保罗经验10年保罗上赛季MVP票选中位列第六位上赛季月份以后保罗WARP值列第四拉伤腹股沟马刺季后赛中保罗发挥出色淘汰对手快船火箭逆转无缘西决布雷克格里芬经验年格里芬入选上赛季最佳阵容三阵季后赛中他场25.5分12.1篮板6.7助攻保罗缺阵站承担责任本赛季受到伤病困扰格里芬状态起伏安东尼戴维斯经验年戴维斯上赛季入选最佳阵容一阵季后赛中出色表现本赛季鹈鹕开局胜11负浓眉受到伤病困扰表现达到预期10保罗加索尔经验14年加索尔获得上赛季欧锦赛MVP国际赛场打出统治力公牛队加索尔不错表现入选最佳阵容二阵	0.00152521896708
		77	0.00152521896708
		92梦之队现在做买卖知道乔丹现在六个冠军简短复出奇才夏洛特黄蜂队目前拥有者收集疯狂检查鞋好一阵子极少数电视露面名人学徒星共舞哨兵克莱德德雷克斯勒主要置身于聚光灯下目前经营一家房地产公司休斯敦称为德雷克斯勒控股有限责任公司德雷克斯勒世界著名烧烤EventhoughtheRoundMoundofReboundretiredwithoutasingletitletohisnameCharlesBarkleystillhastheloveofmanybasketballfansastheheartandsoulofInsideTheNBA拉里传奇1992年奥运会后不久退役之后担任助理教练波士顿凯尔特人队成为家乡主教练之前或者说家乡球队印第安纳步行者队1997年目前步行者队篮球运营总裁退役后克里斯穆林已经篮球运营部金州勇士队特别顾问当时总统随后担任顾问萨克拉门托国王队老板维韦克RanadiveESPN分析师广播船员马克杰克逊登场金州勇士队主教练工作目前教练圣约翰大学红色风暴帕特里克尤因尼克斯巨星传奇国奥队大个子目前正在梦一队队友迈克尔乔丹助理主教练夏洛特黄蜂队克里斯蒂安莱特纳唯一梦一队成员NBA经验1992年奥运会起草明尼苏达森林狼一个月NBA职业生涯奥运冠军职业生涯成功奥运队友频繁交易做出新秀第一阵容1992年全明星赛1997年NBA生涯中已经采取若干商业投资包括北卡罗琳MLS华盛顿特区联队拥有房地产成功尝试购买孟菲斯灰熊队目前住佛罗里达州狂热梭鱼渔夫结束2004年NBA生涯后皮蓬曾2010年重返NBA公牛队形象大使之前海外有过短暂职业生涯目前高级顾问公牛总裁Michael雷恩斯多夫NBA退役后约翰斯托克顿积极参与执教青少年篮球一次执教多支球队邀请犹他爵士训练德隆威廉姆斯特雷伯克最后NBA赛季马龙获得最球员40岁127天记录三双区别职业生涯结束时已经母校路易斯安那理工大学担任篮球总监体能教练2013年回到犹他爵士队训练队大个子拥有两间餐厅一照烧烧烤阿拜拉斯顿路易斯安那州真到国家形象担任董事NRA董事会NBA退役后大卫罗宾逊成为积极参与慈善事业2008年创立海军上将资本集团丹尼尔Bassichis帮助下原高盛私人股本集团投资组合价值超过亿美元卡佛学院经费一部分利润罗宾逊非营利性民办学校魔术师约翰逊目前已知最经济成功NBA校友魔术师约翰逊Enterpises超过亿身家拥有连锁影院电影工作室许多企业魔术众所周知philantropy重参与艾滋病行动魔法卡创造者预付费万事达卡旨在帮助低收入人存钱参与电子商务	0.00152521896708
